charger_count,city,city_distance,Latitude,Longitude,description,geo_state,geo_state.country,geo_state.name,geo_state.name_en,golive,id,location,Title,road,startbuild,state,charger
4,Poitier,13,46.704579,0.371265,"Number of CCS Chargers: 4
Station open 24/7",,France,Vienne,Vienne,2019-08-28T12:45:05.293482Z,160,SRID=4326;POINT (0.371265 46.704579),Poitiers Jaunay-Clan,"A10, E5",2019-04-24T06:15:03.081231Z,1,IONITY High Power Charging
4,Braunschweig,26,52.416656,10.783389,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Niedersachsen,Lower Saxony,2019-06-21T13:30:06.015482Z,159,SRID=4326;POINT (10.783389 52.416656),e-Mobility-Station Wolfsburg,"A2, A39, E30",2019-04-23T08:00:04.830604Z,1,IONITY High Power Charging
4,Eindhoven,34,51.38008,5.985541,"Number of CCS Chargers: 4
Station open 24/7",,Netherlands,Limburg,Limburg,2019-09-24T19:45:06.916070Z,158,SRID=4326;POINT (5.985541 51.38008),Sevenum,"A67, E34",2019-04-16T14:00:04.817637Z,1,IONITY High Power Charging
4,Le Mans,29,47.802,-0.1699,"Number of CCS Chargers: 4
Station open 24/7",,France,Sarthe,Sarthe,2019-10-17T17:45:05.026955Z,157,SRID=4326;POINT (-0.1699 47.802),Parcé sur Sarthe Sud,"A11, E501",2019-04-16T14:00:04.305519Z,1,IONITY High Power Charging
4,Le Mans,29,47.8077,-0.1659,"Number of CCS Chargers: 4
Station open 24/7",,France,Sarthe,Sarthe,2019-10-17T17:45:03.986315Z,156,SRID=4326;POINT (-0.1659 47.8077),Parcé sur Sarthe Nord,"A11, E501",2019-04-16T14:00:03.818060Z,1,IONITY High Power Charging
4,Würzburg,16,49.944645,10.016529,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2019-05-24T12:30:05.022459Z,155,SRID=4326;POINT (10.016529 49.944645),Riedener Wald West,"A7, A70, E43, E45, E48",2019-04-15T08:15:03.771411Z,1,IONITY High Power Charging
4,Poitier,13,46.701811,0.371062,"Number of CCS Chargers: 4
Station open 24/7",,France,Vienne,Vienne,2019-09-16T19:15:07.658328Z,132,SRID=4326;POINT (0.371062 46.701811),Poitiers Chincé,"A10, E5",2019-04-11T11:15:04Z,1,IONITY High Power Charging
4,Salzburg,26,47.584781,13.157939,"Number of CCS Chargers: 4
Station open 24/7",,Austria,Salzburg,Salzburg,2019-06-06T15:00:05.055395Z,131,SRID=4326;POINT (13.157939 47.584781),Golling,"A10, E55",2019-04-08T11:45:04.385584Z,1,IONITY High Power Charging
6,Modena,14,44.77544,10.86072,"Number of CCS Chargers: 6
Station open 24/7",,Italy,Modena,Province of Modena,2019-09-05T12:15:06.130732Z,130,SRID=4326;POINT (10.86072 44.77544),Carpi,"A22, E45",2019-04-08T11:45:03.581595Z,1,IONITY High Power Charging
4,Rotterdam,24,52.066539,4.738413,"Number of CCS Chargers: 4
Station open 24/7",,Netherlands,Zuid-Holland,South Holland,2019-12-20T07:45:09.932219Z,129,SRID=4326;POINT (4.738413 52.066539),Bodegraven,"A12, E25, E30",2019-04-05T11:30:03.989927Z,1,IONITY High Power Charging
4,Erfurt,56,51.450971,11.305148,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Sachsen-Anhalt,Saxony-Anhalt,2019-06-12T23:00:03.935089Z,128,SRID=4326;POINT (11.305148 51.450971),Sangerhausen,A38,2019-04-03T08:15:03.877317Z,1,IONITY High Power Charging
,Tarragona,63,41.643444,0.931306,now building,,Spain,Lérida,Lleida Province,,127,SRID=4326;POINT (0.931306 41.643444),Vila Sana,A2,2019-03-29T10:45:04.454903Z,0,IONITY High Power Charging
6,Bærum,38,60.25416,11.18202,"Number of CCS Chargers: 6
Station open 24/7",,Norway,Akershus,Akershus,2019-04-27T07:45:02.473844Z,126,SRID=4326;POINT (11.18202 60.25416),Dal,E6,2019-03-25T09:30:02.529253Z,1,IONITY High Power Charging
4,Haugesund,42,59.77503,5.48611,"Number of CCS Chargers: 4
Station open 24/7",,,,,2019-05-08T06:45:02.111481Z,125,SRID=4326;POINT (5.48611 59.77503),Leirvik,E39,2019-03-25T09:30:02.387444Z,1,IONITY High Power Charging
4,Győr,26,47.680553,17.976528,"Number of CCS Chargers: 4
Station open 24/7",,Hungary,Komárom-Esztergom,Komárom-Esztergom County,2019-05-24T16:15:04.050731Z,124,SRID=4326;POINT (17.976528 47.680553),Bábolna (Direction Budapest),"E575, E60, E75, M1",2019-03-25T08:15:02.949238Z,1,IONITY High Power Charging
4,Rijeka,30,45.55925,14.244183,"Number of CCS Chargers: 4
Station open 24/7",,Slovenia,Ilirska Bistrica,Ilirska Bistrica Municipality,2019-06-05T21:30:04.119121Z,123,SRID=4326;POINT (14.244183 45.55925),Ilirska Bistrica,"7, E61",2019-03-19T08:15:04.055585Z,1,IONITY High Power Charging
4,Nîmes,83,44.5149,4.78,"Number of CCS Chargers: 4
Station open 24/7",,France,Drôme,Drôme,2019-07-18T15:30:03Z,121,SRID=4326;POINT (4.78 44.5149),Montélimar Ouest,E15,2019-03-18T14:00:02Z,1,IONITY High Power Charging
4,Nîmes,83,44.5131,4.782,"Number of CCS Chargers: 4
Station open 24/7",,France,Drôme,Drôme,2019-07-18T15:30:03Z,122,SRID=4326;POINT (4.782 44.5131),Montélimar Est,E15,2019-03-18T14:00:02Z,1,IONITY High Power Charging
4,Gera,17,50.85675,12.3132,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Thüringen,Thuringia,2019-07-04T13:30:04.690238Z,120,SRID=4326;POINT (12.3132 50.85675),Altenburger Land Süd,E40,2019-03-12T07:00:03.407312Z,1,IONITY High Power Charging
6,Oslo,31,60.083312,10.287055,"Number of CCS Chargers: 6
Station open 24/7",,Norway,Buskerud,Buskerud,2019-04-05T12:45:03.751485Z,119,SRID=4326;POINT (10.287055 60.083312),Vik,E16,2019-03-11T12:45:04.395684Z,1,IONITY High Power Charging
4,Erfurt,30,50.724708,10.847168,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Thüringen,Thuringia,2019-09-16T14:45:06.653428Z,118,SRID=4326;POINT (10.847168 50.724708),Thüringer Wald Süd,A71,2019-03-04T09:00:03.936460Z,1,IONITY High Power Charging
4,Dresden,12,51.060227,13.571959,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Sachsen,Saxony,2019-05-29T07:30:02.316635Z,117,SRID=4326;POINT (13.571959 51.060227),Dresdner Tor Süd,"A17, E40, E55",2019-03-04T09:00:02.398775Z,1,IONITY High Power Charging
2,Arnhem,27,52.184387,5.670553,"Number of CCS Chargers: 2
Station open 24/7",,Netherlands,Gelderland,Gelderland,2019-05-15T13:00:05.022057Z,116,SRID=4326;POINT (5.670553 52.184387),Tolnegen Noord,"A1, E30",2019-02-28T13:15:04.146183Z,1,IONITY High Power Charging
4,Lille,18,50.619058,3.341152,"Number of CCS Chargers: 4
Station open 24/7",,Belgium,Hainaut,Hainaut,2019-04-26T05:30:04.190626Z,114,SRID=4326;POINT (3.341152 50.619058),Froyennes South,"A17, A27, A8, E429",2019-02-26T08:15:04Z,1,IONITY High Power Chargingo
4,Lille,18,50.619572,3.338944,"Number of CCS Chargers: 4
Station open 24/7",,Belgium,Hainaut,Hainaut,2019-04-25T14:45:05.115204Z,115,SRID=4326;POINT (3.338944 50.619572),Froyennes North,"A17, A27, A8, E429",2019-02-26T08:15:04Z,1,IONITY High Power Charging
6,Leipzig,19,51.290152,12.137596,"Number of CCS Chargers: 6
Station open 24/7",,Germany,Sachsen,Saxony,2019-10-18T13:00:06.842207Z,113,SRID=4326;POINT (12.137596 51.290152),Nempitz,"A38, E49",2019-02-25T08:00:03.452055Z,1,IONITY High Power Charging
4,Münster,38,51.695845,7.966201,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Nordrhein-Westfalen,North Rhine-Westphalia,2019-04-04T12:15:02.350044Z,112,SRID=4326;POINT (7.966201 51.695845),Lippetal,"A2, E34",2019-02-25T08:00:02.082056Z,1,IONITY High Power Charging
4,Gera,16,50.860662,12.307977,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Thüringen,Thuringia,2019-07-04T13:30:02.241780Z,111,SRID=4326;POINT (12.307977 50.860662),Altenburger Land Nord,E40,2019-02-25T07:45:01.882331Z,1,IONITY High Power Charging
4,Reims,7,49.244484,3.923935,"Number of CCS Chargers: 4
Station open 24/7",,France,Marne,Marne,2019-04-24T14:45:03.052530Z,110,SRID=4326;POINT (3.923935 49.244484),Gueux,"A26, A31, A4, E17, E46, E50",2019-02-18T11:30:02Z,1,IONITY High Power Charging
4,Diekirch,55,50.068492,6.880212,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Rheinland-Pfalz,Rhineland-Palatinate,2019-05-10T07:00:04.144854Z,109,SRID=4326;POINT (6.880212 50.068492),Eifel West,"A1, A60, E42, E44",2019-02-18T10:30:04.221426Z,1,IONITY High Power Charging
4,Erfurt,30,50.726454,10.841634,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Thüringen,Thuringia,2019-09-16T14:45:06.911047Z,108,SRID=4326;POINT (10.841634 50.726454),Thüringer Wald Nord,A71,2019-02-18T10:30:03.957695Z,1,IONITY High Power Charging
4,Eisenstadt,28,48.056232,16.711973,"Number of CCS Chargers: 4
Station open 24/7",,Austria,Niederösterreich,Lower Austria,2019-04-18T06:45:03.349358Z,107,SRID=4326;POINT (16.711973 48.056232),Göttlesbrunn,"A4, E58, E60",2019-02-18T10:30:03.488455Z,1,IONITY High Power Charging
4,Dresden,12,51.063214,13.571071,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Sachsen,Saxony,2019-05-29T07:30:02.949921Z,106,SRID=4326;POINT (13.571071 51.063214),Dresdner Tor Nord,"A17, E40, E55",2019-02-18T10:30:03.022343Z,1,IONITY High Power Charging
4,Ingolstadt,7,48.836599,11.472234,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2019-04-16T10:00:01.964357Z,105,SRID=4326;POINT (11.472234 48.836599),Köschinger Forst Ost,"A9, E45",2019-02-05T09:15:01.895432Z,1,IONITY High Power Charging
4,Stuttgart,12,48.693667,9.303297,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Baden-Württemberg,Baden-Württemberg,2019-04-24T07:15:04.887317Z,104,SRID=4326;POINT (9.303297000000001 48.693667),Denkendorf Nord,"A8, B10, E52",2019-02-04T13:00:04.094285Z,1,IONITY High Power Charging
4,Diekirch,55,50.070186,6.880905,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Rheinland-Pfalz,Rhineland-Palatinate,2019-07-11T09:45:03.423057Z,103,SRID=4326;POINT (6.880905 50.070186),Eifel Ost,"A1, A60, E42, E44",2019-02-04T13:00:02.765749Z,1,IONITY High Power Charging
4,Toulouse,34,43.915744,1.309462,"Number of CCS Chargers: 4
Station open 24/7",,France,Tarn-et-Garonne,Tarn-et-Garonne,2019-05-21T16:45:04.861300Z,102,SRID=4326;POINT (1.309462 43.915744),Montbartier,"A20, A22, A62, E72, E9",2019-01-23T18:30:03.645655Z,1,IONITY High Power Charging
4,Kiel,37,54.014217,9.93325,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Schleswig-Holstein,Schleswig-Holstein,2019-03-21T08:45:04.211103Z,101,SRID=4326;POINT (9.933249999999999 54.014217),Brokenlande Ost,"A7, E45",2019-01-21T11:00:02.892546Z,1,IONITY High Power Charging
4,Mons,12,50.491028,4.095774,"Number of CCS Chargers: 4
Station open 24/7",,Belgium,Hainaut,Hainaut,2019-03-20T08:45:02.058595Z,100,SRID=4326;POINT (4.095774 50.491028),Le Roeulx / Thieu North,"A15, A7, E19, E42, N27",2019-01-09T10:15:01.452370Z,1,IONITY High Power Charging
4,Southend-on-Sea,32,51.26566,0.61576,"Number of CCS Chargers: 4
Station open 24/7",,United Kingdom,Kent,Kent,2019-05-16T10:00:02.231691Z,99,SRID=4326;POINT (0.61576 51.26566),Maidstone,"A249, E15, M2, M20",2018-12-20T13:00:02.180922Z,1,IONITY High Power Charging
4,Halmstad,65,57.168,12.2774,"Number of CCS Chargers: 4
Station open 24/7",,Sweden,Halland,Halland County,2019-03-26T08:45:03.977968Z,98,SRID=4326;POINT (12.2774 57.168),Varberg,"E20, E6",2018-12-20T06:45:03.509874Z,1,IONITY High Power Charging
4,Linköping,19,58.37214,15.2948,"Number of CCS Chargers: 4
Station open 24/7",,Sweden,Östergötland,Östergötland County,2019-05-22T17:00:02.839184Z,97,SRID=4326;POINT (15.2948 58.37214),Mantorp,"E4, E63",2018-12-19T13:45:01.978595Z,1,IONITY High Power Charging
4,Vienna,28,48.425298,16.547783,"Number of CCS Chargers: 4
Station open 24/7",,Austria,Niederösterreich,Lower Austria,2019-02-25T15:15:02.704312Z,96,SRID=4326;POINT (16.547783 48.425298),Hochleithen,"7, E461, S5",2018-12-18T15:00:02.967201Z,1,IONITY High Power Charging
4,Kiel,29,54.092671,9.92914,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Schleswig-Holstein,Schleswig-Holstein,2019-03-21T08:45:04.004263Z,95,SRID=4326;POINT (9.92914 54.092671),Aalbek West,"A7, E45",2018-12-17T07:45:02.620403Z,1,IONITY High Power Charging
4,Kilkenny,44,52.50884,-7.87441,"Number of CCS Chargers: 4
Station open 24/7",,Ireland,North Tipperary,County Tipperary,2019-04-18T12:45:05.128062Z,93,SRID=4326;POINT (-7.87441 52.50884),Cashel,"E201, N8",2018-12-12T07:15:02.665609Z,1,IONITY High Power Charging
4,Örebro,2,59.27509,15.17753,"Number of CCS Chargers: 4
Station open 24/7",,Sweden,Orebro,Örebro County,2019-09-11T14:45:05.059378Z,92,SRID=4326;POINT (15.17753 59.27509),Örebro,"E18, E20",2018-12-12T07:15:02.322452Z,1,IONITY High Power Charging
4,Arras,43,50.573089,2.377188,"Number of CCS Chargers: 4
Station open 24/7",,France,Pas-de-Calais,Pas-de-Calais,2019-09-13T00:45:04.520013Z,91,SRID=4326;POINT (2.377188 50.573089),Rely,"A26, E15",2018-12-12T07:15:02Z,1,IONITY High Power Charging
4,Geneva,26,46.064687,6.409478,"Number of CCS Chargers: 4
Station open 24/7",,France,Haute-Savoie,Haute-Savoie,2019-05-28T12:30:05.560060Z,90,SRID=4326;POINT (6.409478 46.064687),Bonneville,"A40, A410, E25, E712",2018-12-11T06:45:02Z,1,IONITY High Power Charging
4,Arnhem,21,52.1791,5.984281,"Number of CCS Chargers: 4
Station open 24/7",,Netherlands,Gelderland,Gelderland,2019-04-12T14:45:03.774643Z,89,SRID=4326;POINT (5.984281 52.1791),Apeldoorn-Zuid,"A1, A50, E30",2018-12-11T06:45:02Z,1,IONITY High Power Charging
4,Limoges,55,46.314271,1.419247,"Number of CCS Chargers: 4
Station open 24/7",,France,Haute-Vienne,Haute-Vienne,2019-03-30T09:30:01Z,88,SRID=4326;POINT (1.419247 46.314271),Boismandé Est,"A20, E9",2018-12-10T13:30:01Z,1,IONITY High Power Charging
4,Mons,12,50.487429,4.096217,"Number of CCS Chargers: 4
Station open 24/7",,Belgium,Hainaut,Hainaut,2019-03-20T08:45:02.918191Z,87,SRID=4326;POINT (4.096217 50.487429),Le Roeulx / Thieu South,"A15, A7, E19, E42, N27",2018-12-07T10:45:02.392287Z,1,IONITY High Power Charging
4,Carlisle,17,55.00796,-3.08265,"Number of CCS Chargers: 4
Station open 24/7",,United Kingdom,Dumfries and Galloway,Dumfries and Galloway,2019-08-21T17:00:07.427396Z,86,SRID=4326;POINT (-3.08265 55.00796),Gretna Green,"A75, E18, E5, M74",2018-12-05T12:00:02.763840Z,1,IONITY High Power Charging
4,Reims,8,49.242989,3.919106,"Number of CCS Chargers: 4
Station open 24/7",,France,Marne,Marne,2019-04-11T11:00:03Z,85,SRID=4326;POINT (3.919106 49.242989),Vrigny,"A26, A31, A4, E17, E46, E50",2018-12-05T10:00:02Z,1,IONITY High Power Charging
4,Odense,26,55.30933,10.80495,"Number of CCS Chargers: 4
Station open 24/7",,Denmark,Syddanmark,Region of Southern Denmark,2019-02-07T16:15:03.729826Z,84,SRID=4326;POINT (10.80495 55.30933),Nyborg,E20,2018-12-04T08:15:02.778131Z,1,IONITY High Power Charging
4,Amiens,48,50.16723,1.755877,"Number of CCS Chargers: 4
Station open 24/7",,France,Somme,Somme,2019-03-28T07:15:04Z,83,SRID=4326;POINT (1.755877 50.16723),Baie de Somme,"A16, A29, E402, E44",2018-12-03T13:00:03Z,1,IONITY High Power Charging
4,Bellinzona,1,46.209502,9.026603,"Number of CCS Chargers: 4
Station open 24/7",,Switzerland,Ticino,Ticino,2019-03-14T16:45:03.583858Z,82,SRID=4326;POINT (9.026603 46.209502),Bellinzona Nord,"A13, A2, E35, E43",2018-12-03T07:00:01.920939Z,1,IONITY High Power Charging
4,Ingolstadt,7,48.837085,11.469313,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2019-04-16T10:00:03.902942Z,81,SRID=4326;POINT (11.469313 48.837085),Köschinger Forst West,"A9, E45",2018-12-03T07:00:01.875980Z,1,IONITY High Power Charging
4,Linz,22,48.196397,14.52822,"Number of CCS Chargers: 4
Station open 24/7",,Austria,Niederösterreich,Lower Austria,2019-01-29T23:00:01.531442Z,80,SRID=4326;POINT (14.52822 48.196397),St. Valentin,"A1, E60",2018-12-03T07:00:01.322638Z,1,IONITY High Power Charging
4,Kassel,12,51.370391,9.633405,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Niedersachsen,Lower Saxony,2019-08-12T15:30:06.193363Z,79,SRID=4326;POINT (9.633405 51.370391),Lutterberg,"A7, E45",2018-11-30T09:45:02.555114Z,1,IONITY High Power Charging
4,Angers,30,47.4189,-0.1343,"Number of CCS Chargers: 4
Station open 24/7",,France,Maine-et-Loire,Maine-et-Loire,2019-05-03T12:30:01.139442Z,77,SRID=4326;POINT (-0.1343 47.4189),Longué la Couaille,E60,2018-11-30T09:00:01Z,1,IONITY High Power Charging
4,Angers,30,47.4186,-0.1315,"Number of CCS Chargers: 4
Station open 24/7",,France,Maine-et-Loire,Maine-et-Loire,2019-05-03T12:30:01.390644Z,78,SRID=4326;POINT (-0.1315 47.4186),Longué-les-Cossonnières,E60,2018-11-30T09:00:01Z,1,IONITY High Power Charging
4,Bergen,10,60.48457,5.37679,"Number of CCS Chargers: 4
Station open 24/7",,Norway,Hordaland,Hordaland,2019-03-07T11:30:03.107386Z,76,SRID=4326;POINT (5.37679 60.48457),Bergen,E39,2018-11-27T07:30:02.480837Z,1,IONITY High Power Charging
4,Klagenfurt,11,46.639636,14.451389,"Number of CCS Chargers: 4
Station open 24/7",,Austria,Kärnten,Carinthia,2019-07-09T15:30:01.795549Z,75,SRID=4326;POINT (14.451389 46.639636),Grafenstein,"A2, E66",2018-11-26T09:00:00.957788Z,1,IONITY High Power Charging
6,Moss,7,59.3871,10.75119,"Number of CCS Chargers: 6
Station open 24/7",,Norway,Østfold,Østfold,2019-05-24T12:30:03.345962Z,73,SRID=4326;POINT (10.75119 59.3871),Rygge,E6,2018-11-19T12:45:01.068722Z,1,IONITY High Power Charging
4,Limoges,55,46.313348,1.416566,"Number of CCS Chargers: 4
Station open 24/7",,France,Haute-Vienne,Haute-Vienne,2019-03-30T09:30:04Z,74,SRID=4326;POINT (1.416566 46.313348),Boismandé Ouest,"A20, E9",2018-11-19T12:45:01Z,1,IONITY High Power Charging
4,Mainz,24,49.92578,7.936795,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Rheinland-Pfalz,Rhineland-Palatinate,2018-12-21T15:00:04.151338Z,72,SRID=4326;POINT (7.936795 49.92578),Nahetal,"A61, E31, E42",2018-11-19T06:45:01.874393Z,1,IONITY High Power Charging
4,Hamburg,26,53.692558,10.320428,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Schleswig-Holstein,Schleswig-Holstein,2019-05-06T08:00:03.885460Z,71,SRID=4326;POINT (10.320428 53.692558),Buddikate West,"A1, A21, E22",2018-11-19T06:45:01.806218Z,1,IONITY High Power Charging
4,Toulouse,35,43.3348,1.245,"Number of CCS Chargers: 4
Station open 24/7",,France,Haute-Garonne,Haute-Garonne,2019-03-14T21:45:04Z,70,SRID=4326;POINT (1.245 43.3348),Garonne,"A64, E80",2018-11-16T08:45:01Z,1,IONITY High Power Charging
4,Toulouse,35,43.3368,1.2449,"Number of CCS Chargers: 4
Station open 24/7",,France,Haute-Garonne,Haute-Garonne,2019-02-18T07:15:01Z,69,SRID=4326;POINT (1.2449 43.3368),Volvestre,"A64, E80",2018-11-16T08:45:00Z,1,IONITY High Power Charging
4,Tønsberg,61,58.91483,11.26034,"Number of CCS Chargers: 4
Station open 24/7",,Sweden,Västra Götaland,Västra Götaland County,2018-12-21T16:15:03.574072Z,68,SRID=4326;POINT (11.26034 58.91483),Strømstad,E6,2018-11-14T11:00:02.047591Z,1,IONITY High Power Charging
4,Karlstad,2,59.38093,13.46529,"Number of CCS Chargers: 4
Station open 24/7",,Sweden,Värmland,Värmland County,2019-06-05T16:45:04.439152Z,67,SRID=4326;POINT (13.46529 59.38093),Karlstad,E18,2018-11-13T11:30:01.888680Z,1,IONITY High Power Charging
4,Erfurt,22,50.898384,10.725625,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Thüringen,Thuringia,2019-04-02T17:30:04.031716Z,66,SRID=4326;POINT (10.725625 50.898384),Schwabhausen,E40,2018-11-12T10:15:01.584237Z,1,IONITY High Power Charging
4,Schaffhausen,55,48.20593,8.621045,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Baden-Württemberg,Baden-Württemberg,2019-03-28T18:30:03.900647Z,65,SRID=4326;POINT (8.621045000000001 48.20593),Neckarburg West,"A81, E41",2018-11-12T10:15:01.268687Z,1,IONITY High Power Charging
4,Göteborg,31,58.0244,11.84746,"Number of CCS Chargers: 4
Station open 24/7",,Sweden,Västra Götaland,Västra Götaland County,2019-04-17T06:30:02.815172Z,64,SRID=4326;POINT (11.84746 58.0244),Spekerød,E6,2018-11-12T08:30:01.465584Z,1,IONITY High Power Charging
4,Vejle,22,55.53682,9.7169,"Number of CCS Chargers: 4
Station open 24/7",,Denmark,Syddanmark,Region of Southern Denmark,2019-02-20T07:00:01.635035Z,63,SRID=4326;POINT (9.716900000000001 55.53682),Fredericia,"E20, E45, E67",2018-11-08T07:45:00.691286Z,1,IONITY High Power Charging
4,Strasbourg,30,48.308819,7.791519,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Baden-Württemberg,Baden-Württemberg,2018-12-20T18:45:03.321153Z,62,SRID=4326;POINT (7.791519 48.308819),Mahlberg Ost,"A5, E35",2018-11-07T11:45:02.111812Z,1,IONITY High Power Charging
4,Arezzo,27,43.22381,11.80217,"Number of CCS Chargers: 4
Station open 24/7",,Italy,Siena,Province of Siena,2019-01-18T07:00:02.482377Z,61,SRID=4326;POINT (11.80217 43.22381),Valdichiana Outlet Village,"A1, E35, Pe, S326",2018-11-06T19:30:01.193239Z,1,IONITY High Power Charging
4,Sandnes,3,58.87322,5.72126,"Number of CCS Chargers: 4
Station open 24/7",,Norway,Rogaland,Rogaland,2019-06-11T21:15:01.438635Z,60,SRID=4326;POINT (5.72126 58.87322),Lura,E39,2018-11-06T08:15:00.396927Z,1,Number of CCS Chargers: 4<br />Station open 24/7
4,Stralsund,51,53.855673,13.333344,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania,2019-01-24T14:00:02.675310Z,59,SRID=4326;POINT (13.333344 53.855673),Demminer Land,"A20, E251",2018-11-05T11:15:01.152266Z,1,IONITY High Power Charging
4,Nürnberg,32,49.312948,11.474745,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2019-03-22T07:15:02.781074Z,58,SRID=4326;POINT (11.474745 49.312948),Neumarkt,E56,2018-11-05T11:15:01.009012Z,1,IONITY High Power Charging
4,Bellinzona,2,46.182242,9.001796,"Number of CCS Chargers: 4
Station open 24/7",,Switzerland,Ticino,Ticino,2019-02-26T15:30:02.491231Z,57,SRID=4326;POINT (9.001796000000001 46.182242),Bellinzona Süd,"A13, A2, E35, E43",2018-11-05T11:15:00.775177Z,1,IONITY High Power Charging
4,Schaffhausen,55,48.206218,8.627155,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Baden-Württemberg,Baden-Württemberg,2018-12-19T17:45:03.089777Z,56,SRID=4326;POINT (8.627155 48.206218),Neckarburg Ost,"A81, E41",2018-11-02T07:00:01.338712Z,1,IONITY High Power Charging
4,Grenoble,70,45.197124,6.624119,"Number of CCS Chargers: 4
Station open 24/7",,France,Savoie,Savoie,2019-04-18T06:45:02.108031Z,55,SRID=4326;POINT (6.624119 45.197124),Freney,"A43, D1006, E70",2018-10-29T18:00:00Z,1,IONITY High Power Charging
4,Malmö,5,55.5562,12.95218,"Number of CCS Chargers: 4
Station open 24/7",,Sweden,Skåne,Skåne County,2019-04-18T06:45:03.095676Z,54,SRID=4326;POINT (12.95218 55.5562),Malmø,"E20, E22, E6",2018-10-29T09:30:01.119950Z,1,IONITY High Power Charging
6,Zürich,13,47.449367,8.700137,"Number of CCS Chargers: 6
Station open 24/7",,Switzerland,Zürich,Canton of Zürich,2018-12-13T07:30:02.023026Z,53,SRID=4326;POINT (8.700137 47.449367),Kemptthal,"A1, A4, E41, E60",2018-10-29T08:00:00.718007Z,1,IONITY High Power Charging
4,Århus,17,56.06861,9.97816,"Number of CCS Chargers: 4
Station open 24/7",,Denmark,Midtjylland,Central Denmark Region,2019-01-04T17:30:02.468340Z,52,SRID=4326;POINT (9.978160000000001 56.06861),Skanderborg,E45,2018-10-22T13:15:01.268920Z,1,IONITY High Power Charging
4,,,62.07428,9.12514,"Number of CCS Chargers: 4
Station open 24/7",,Norway,Oppland,Oppland,2019-01-22T07:45:02.420937Z,51,SRID=4326;POINT (9.12514 62.07428),Dombås,E6,2018-10-22T13:15:01.010824Z,1,IONITY High Power Charging
4,Hamburg,26,53.694396,10.324738,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Schleswig-Holstein,Schleswig-Holstein,2018-12-14T12:30:02.055926Z,50,SRID=4326;POINT (10.324738 53.694396),Buddikate Ost,"A1, A21, E22",2018-10-22T07:00:00.874123Z,1,IONITY High Power Charging
4,Stuttgart,57,49.205379,9.639696,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Baden-Württemberg,Baden-Württemberg,2018-12-04T15:00:01.609339Z,49,SRID=4326;POINT (9.639696000000001 49.205379),Hohenlohe Süd,"A6, E50",2018-10-22T07:00:00.748922Z,1,IONITY High Power Charging
4,Bonn,19,50.647664,7.334521,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Nordrhein-Westfalen,North Rhine-Westphalia,2018-12-21T15:00:02.762354Z,48,SRID=4326;POINT (7.334521 50.647664),Bad Honnef,"A3, E35",2018-10-17T13:45:00.779463Z,1,IONITY High Power Charging
4,Vaduz,13,47.011751,9.512371,"Number of CCS Chargers: 4
Station open 24/7",,Switzerland,Graubünden,Graubünden,2018-11-29T08:00:02.172592Z,40,SRID=4326;POINT (9.512371 47.011751),Heidiland,"A13, A28, A3, E43",2018-10-16T15:45:00.995361Z,1,IONITY High Power Charging
4,Östersund,28,63.31709,14.1692,"Number of CCS Chargers: 4
Station open 24/7",,Sweden,Jämtland,Jämtland County,2019-02-01T11:00:02.243923Z,39,SRID=4326;POINT (14.1692 63.31709),Ytterån,E14,2018-10-16T15:15:00Z,1,IONITY High Power Charging
4,Stuttgart,29,49.044276,9.261639,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Baden-Württemberg,Baden-Württemberg,2018-11-16T12:30:00Z,38,SRID=4326;POINT (9.261639000000001 49.044276),Wunnenstein West,E41,2018-10-15T09:30:00Z,1,IONITY High Power Charging
